"1","macbook","macbook pro 2 years old","1200",\N,"2014-12-30 14:14:43","2015-02-03 07:08:30","12","outdoor","3",\N,"MUMBAI","1"
Weight: 625g","1500",\N,"2015-04-29 17:02:38","2015-06-29 09:23:59","35","Camera","1","4.50","MUMBAI","1"
"74","Canon 100mm Macro. USM F2.8 L Series IS","100mm fixed focal length; F2.8 maximum aperture.Macro focusing: 1:1 maximum magnification. 'Hybrid' image stabilization system for increased effectiveness at close focus distances Weight: 625g","1000",\N,"2015-04-29 17:04:11","2015-06-29 09:39:34","35","Camera","1","4.50","MUMBAI","1"
"75","Canon 135mm L Series F2","The Canon EF 135mm L Series F2 USM Lens is renowned for its image sharpness. Its an excellent indoor sports lens. Stage photography as well as portrait photography are good uses of the 135 L. Weight: 750g ","2000",\N,"2015-04-29 17:06:02","2015-06-29 09:57:40","35","Camera","1","4.50","MUMBAI","1"
"76","Canon 200mm L Series 2.8","Telephoto lens boasting high image quality and carrying ease. With two UD-glass elements and rear focusing to correct aberrations, image delineation is extremely sharp. Weight: 790g","2000",\N,"2015-04-29 17:07:20","2015-07-14 14:12:47","35","Camera","3","4.50","MUMBAI","1"
"77","Canon 200mm L Series 2.8","Telephoto lens boasting high image quality and carrying ease. With two UD-glass elements and rear focusing to correct aberrations, image delineation is extremely sharp. Weight: 790g","2000",\N,"2015-04-29 17:08:25","2015-06-29 17:45:30","35","Camera","1","4.50","MUMBAI","1"
"78","Canon 600D","The EOS 600D is powered by an 18-megapixel high image quality CMOS sensor and the powerful DIGIC 4 image processor. Features like Scene Intelligent Auto, Basic+ and Feature Guide make it simple to achieve full control over creative functions. Weight(Body Only): 515g","1500",\N,"2015-04-29 17:10:02","2015-07-10 11:17:54","35","Camera","1","8.00","MUMBAI","1"
"79","Canon C300","Featuring a unique Super 35mm Canon CMOS sensor and Canon DIGIC DV III Image Processor the EOS C300 provides outstanding cinema quality movie capture. It is designed to meet the demanding needs of cinema industry professionals, providing a modular, portable and eminently adaptable system of cameras, lenses and accessories built for moviemaking in the 21st century. Weight(Body only): 1630g","8000",\N,"2015-04-29 17:11:18","2015-06-30 05:32:43","35","Camera","1","4.50","MUMBAI","1"
"80","Canon EF 50mm F2.5 Macro","A superior-performance lens offering excellent optics and focusing from infinity down to one-half life size (0.5x).  Light and compact, it functions beautifully as a general-purpose normal lens. Weight: 280g","1000",\N,"2015-04-29 17:12:45","2015-06-30 05:28:47","35","Camera","1","4.50","MUMBAI","1"
"81","Canon L series 24mm Tilt & Shift F3.5","A superb refinement to a true Canon classic, the TS-E 24mm f/3.5L offers enhanced functionality and image quality in its most popular tilt-shift focal length. The TS rotation lets users freely combine tilting and shifting within the range of +/- 90° in the direction of movement. Weight: 780g","2000",\N,"2015-04-29 17:13:57","2015-06-30 05:47:51","35","Camera","1","4.50","MUMBAI","1"
"82","Canon L series 45mm Tilt & Shift F2.8","Normal lens featuring tilt and shift movements. The floating system and rear focusing give sharp and stable delineation from 1.3 ft. (0.4m) to infinity. The 45mm focal length is ideal for obtaining a natural-looking perspective. Weight: 645g","2000",\N,"2015-04-29 17:15:20","2015-06-30 05:50:12","35","Camera","1","4.50","MUMBAI","1"
"83","Canon L series 90mm Tilt & Shift F2.8","This is the world’s first 35mm-format telephoto lens with tilt and shift movements. Gaussian optics give high-quality delineation and true background blur. The lens is suited for a variety of subjects, from products to portraits. Weight: 565g","2000",\N,"2015-04-29 17:16:46","2015-06-30 05:52:13","35","Camera","1","4.50","MUMBAI","1"
"84","Canon XF 305","The Canon XF305 Professional Camcorder features 50Mbps MPEG-2 4:2:2 recording to Compact Flash (CF) cards for unsurpassed image quality and efficient and robust workflow. Customization over the image, display and operation makes the XF305 a camcorder that can be tailored to fit your individual needs. Weight: 2670g","3500",\N,"2015-04-29 17:18:43","2015-06-30 05:57:46","35","Camera","1","4.50","MUMBAI","1"
"85","Compact Prime CZ TCompact Prime CZ 18mm T3.6","Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. These are non super speed lenses. Weight: 900g","2500",\N,"2015-04-29 17:23:11","2015-06-30 06:42:44","35","Camera","1","4.50","MUMBAI","1"
"86","Compact Prime CZ 21mm T2.9","Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. This lens is non super speed. Weight: 1000g","2500",\N,"2015-04-29 17:24:23","2015-06-30 06:24:05","35","Camera","1","4.50","MUMBAI","1"
"87","Compact Prime CZ 25mm T2.9"," Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. This is a non super speed lens. Weight: 900g ","2500",\N,"2015-04-29 17:25:37","2015-06-30 06:26:37","35","Camera","1","4.50","MUMBAI","1"
"88","Compact Prime CZ 35mm T2.1","Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. This is a non super speed lens. Weight: 1000g","2500",\N,"2015-04-29 17:27:06","2015-06-30 06:31:36","35","Camera","1","4.50","MUMBAI","1"
"89","Compact Prime CZ 50mm T2.1","Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. This is a non super speed lens. Weight: 900g","2500",\N,"2015-04-29 17:29:19","2015-06-30 06:34:19","35","Camera","1","4.50","MUMBAI","1"
"90","Compact Prime CZ 85mm T2.1","Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. Weight: 900g","2500",\N,"2015-04-29 17:30:17","2015-06-30 06:41:56","35","Camera","1","4.50","MUMBAI","1"
"91","Compact Prime CZ 18mm T3.6 (Super speed)"," Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. Weight: 900g","2500",\N,"2015-04-30 13:14:00","2015-06-30 06:18:24","35","Camera","1","4.50","MUMBAI","1"
"92","Compact Prime CZ 25mm T2.9 (Super speed)","Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. Weight: 900g","2500",\N,"2015-04-30 13:15:05","2015-06-30 06:28:46","35","Camera","1","4.00","MUMBAI","1"
"93","Compact Prime CZ 35mm T1.5 (Super speed)","Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. Weight: 1000g","3000",\N,"2015-04-30 13:16:42","2015-06-30 06:30:30","35","Camera","1","4.00","MUMBAI","1"
"94","Compact Prime CZ 50mm T1.5 (Super speed)","Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. Weight: 900g","3000",\N,"2015-04-30 13:17:33","2015-06-30 06:32:56","35","Camera","1","4.00","MUMBAI","1"
"95","Compact Prime CZ 85mm T1.5 (Super speed)","Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. Weight: 900g","3000",\N,"2015-04-30 13:18:26","2015-06-30 06:39:57","35","Camera","1","4.00","MUMBAI","1"
"96","Gopro Hero 2","The GoPro HD Hero2 boasts improved optics, new video- and still-photo-shooting modes, and backward compatibility with current HD Hero accessories. Simple and easily understandable interface. Weight: 100g","2000",\N,"2015-05-01 03:14:57","2015-07-01 09:33:20","35","Camera","1","4.50","MUMBAI","1"
"97","Gopro Hero 3 black edition","The GoPro Hero3 is small, light, and features built-in Wi-Fi connectivity. The Black Edition offers a number of ultra-high-resolution capture modes and high frame rates for standard HD resolutions; burst speeds for still photos is great. This model is considered to be the best sports camera on the market today. Weight: 74g","3000",\N,"2015-05-01 03:15:44","2015-07-01 09:22:18","35","Camera","1","4.50","MUMBAI","1"
"98","Gopro Hero 4 black edition","The GoPro Hero4 Black delivers best-in-class video at resolutions up to 4K at 30fps or 1080p at 120fps. The Hero 4 Black offers the best video quality with the most shooting options. Weight: 87g","3500",\N,"2015-05-01 03:16:40","2015-07-10 11:18:35","35","Camera","1","9.00","MUMBAI","1"
"99","Nikkor 14-24 F2.8 AF-S","Enhanced optical formulas, engineered to produce exceptional sharpness, contrast and color, render outstanding image integrity. Lens barrel is built for comfortable holding while featuring a rugged design; zoom and focusing rings provide smooth operation. Compatible with: Works on every AF film cameras. Weight: 1000g","1500",\N,"2015-05-01 03:18:20","2015-06-30 07:09:16","35","Camera","1","4.50","MUMBAI","1"
"100","Nikkor 16mm Fisheye Lens F2.8.","Full-frame fisheye images with a picture angle of 180° (diagonal). Close-Range Correction (CRC) system provides high performance at both near and far focusing distances. Compatible with: FX Digital Cameras. Weight 290g","2000",\N,"2015-05-01 03:19:21","2015-06-30 07:15:04","35","Camera","1","4.50","MUMBAI","1"
"101","Nikkor 24-70 L F2.8 AF-S","Enhanced optical formulas, engineered to produce exceptional sharpness, contrast and color, render outstanding image integrity. Lens barrel is built for comfortable holding while featuring a rugged design; zoom and focusing rings provide smooth operation. Compatible with: Works on every DX and FX digital SLRs. Weight: 900g. ","1500",\N,"2015-05-01 03:21:40","2015-06-30 07:19:38","35","Camera","1","4.50","MUMBAI","1"
"102","Nikkor 24-70 L2 F2.8 AF-S","Enhanced optical formulas, engineered to produce exceptional sharpness, contrast and color, render outstanding image integrity. Lens barrel is built for comfortable holding while featuring a rugged design; zoom and focusing rings provide smooth operation. Compatible with: Works on every DX and FX digital SLRs. Weight: 900g.","1500",\N,"2015-05-01 03:22:40","2015-06-30 07:20:46","35","Camera","1","4.50","MUMBAI","1"
"103","Nikkor 70-300 AF-S F4-5.6","The VR minimizes camera shake by offering the equivalent of a shutter speed 2.5 stops faster. The IF design provides a constant lens length and eliminates rotation of the front lens element, facilitating the use of circular polarizing filters. Compatible with: FX and DX Digital SLRs. Weight: 745g ","1000",\N,"2015-05-01 03:23:45","2015-06-30 07:31:05","35","Camera","1","4.50","MUMBAI","1"
"104","Nikkor 80-200 F2.8 AF-S VR","Fast and constant f/2.8 maximum aperture through the entire focal range. Rotating zoom ring for precise zoom operation. Compatible with: This is an FX lens, and works especially well with on FX, 35mm and DX Nikons. It works fantastically on manual-focus cameras like the F2AS, F3, FE and FA. Weight: 1300g","1500",\N,"2015-05-01 03:25:04","2015-06-30 08:35:38","35","Camera","1","4.50","MUMBAI","1"
"105","Nikkor 80-400 F4.5-5.6 AF VR","5x telephoto zoom lens covering the focal-length range from 80 to 400 mm. VR (Vibration Reduction) minimizes camera shake by offering a shutter speed equivalent to 4.0 stops faster. Compatible with: All Nikon digital camera including FX, DX and new 35mm Nikons. Incompatible with old 35mm Nikons. Weight: 1480g ","2000",\N,"2015-05-01 03:26:31","2015-06-30 07:42:01","35","Camera","1","4.50","MUMBAI","1"
"106","Nikkor 85mm F1.4","Newly developed optical system realizes high picture quality and high performance. With the internal focusing (IF) system, the lens barrel length does not change during focusing. Compatible with: Both FX and DX Digital SLRs. Incompatible with old cameras. Weight: 595g","2000",\N,"2015-05-01 03:27:38","2015-06-30 07:47:01","35","Camera","1","4.50","MUMBAI","1"
"107","Nikkor AF-S 105 macro Lens F2.8. VR","The VR function minimizes camera shake by offering the equivalent of a shutter speed 3.0 stops faster at near infinity to 3m (1/30x reproduction ratio) shooting. The SWM enables fast and quiet autofocusing, and quick switching between autofocus and manual operation. Compatible with: On most of Nikon DSLRs, incompatible with D40, D40x, or D60. Weight: 750g","1500",\N,"2015-05-01 03:28:55","2015-06-30 07:52:30","35","Camera","1","4.50","MUMBAI","1"
"108","Nikon 20mm Block F2.8","Versatile ultra-wideangle lens for general photography. Close-Range Correction (CRC) system provides high performance at both near and far focusing distances. Compatible with: FX and DX DSLRs. Weight: 270g","1500",\N,"2015-05-01 03:30:25","2015-06-30 07:57:18","35","Camera","1","4.50","MUMBAI","1"
"109","Nikon 24-120 F3.5-5.6","High-power wideangle zoom lens featuring SWM and VR system. Two aspherical lenses and two ED glass elements give higher optical performance. Compatible with: FX and DX DSLRs, incompatible with older cameras. Weight: 575g","1500",\N,"2015-05-01 03:37:45","2015-06-30 08:22:29","35","Camera","1","4.50","MUMBAI","1"
"110","Nikon 50mm 1.4","This is a high-performance normal lens. Provides high-contrast image even with maximum aperture. Ideal for travel and full-length portraits in available light. Compatible with: Most of the Nikon DSLRs, incompatible with:  D40, D40x, and D60, Weight: 230g","750",\N,"2015-05-01 03:38:44","2015-06-30 08:05:48","35","Camera","1","4.50","MUMBAI","1"
"111","Nikon 70-200 VR2","","2000",\N,"2015-05-01 03:40:03","2015-06-29 06:15:36","35","Camera","3","4.50","MUMBAI","1"
"112","Nikon D800","The Nikon D800 is the world's highest technical performance DSLR for outdoor, nature, landscape and many other kinds of precision photography. It has a really good resolution. Weight(Body Only): 900g","3000",\N,"2015-05-01 03:43:02","2015-06-30 08:18:12","35","Camera","1","4.50","MUMBAI","1"
"113","Nikon D7000","Superior picture quality throughout a wide ISO sensitivity range of ISO 200 to 6400; can be set to ISO-equivalent 25,600. Nikon's original Scene Recognition System, utilizing the 1,005-pixel RGB sensor, greatly improves autofocus, auto exposure and auto white balance performance. Weight(Body only): 995g","1500",\N,"2015-05-01 03:44:08","2015-06-30 08:09:44","35","Camera","1","4.50","MUMBAI","1"
"114","Sigma 10-20mm F4-5.6 DC HSM","This is an Ultra-wideangle zoom lens. Works for Canon, Nikon, Sigma and Four Thirds mounts with built-in HSM focusing motor, and Pentax and Sony mounts with focus driven from camera body (non-HSM version). Weight: 470g","1500",\N,"2015-05-01 03:45:56","2015-07-01 14:43:45","35","Camera","1","4.50","MUMBAI","1"
"115","Sigma 100-300 F4.5-6.7 DL for Nikon Mount(FX & DX compatible)","This lens covers the most frequently used telephoto focal lengths, making it perfect for a broad range of subjects and applications, from portraiture to sports and nature shooting. Weight: 422g","1500",\N,"2015-05-01 03:47:13","2015-07-01 14:49:51","35","Camera","1","4.50","MUMBAI","1"
"116","Sony EX3","The EX3 gives outstanding picture performance, creative features and workflow innovation. Includes studio functions such as genlock and remote control, an interchangeable lens system and new ergonomic features which provide camera operators further flexibility in whatever style of production is chosen. Weight(Body only): 1900g","3000",\N,"2015-05-01 03:48:20","2015-06-30 09:06:05","35","Camera","1","4.50","MUMBAI","1"
"117","Sony NX5","The NX5E is the first camcorder of its class to feature a built-in GPS locator, high quality Linear PCM audio recording and new Active SteadyShot stabilisation technology.  It records stunning quality 1920 x 1080 images at 24Mbps (50i or 25p), as well as supporting 720/50p and Standard Definition recording. Weight: 2000g","2000",\N,"2015-05-01 05:51:33","2015-06-30 09:34:03","35","Camera","1","4.50","MUMBAI","1"
"118","Sony PXW Z100 (4K)","The PXW-Z100 can be used in the same way as conventional professional handy-type cameras, 4K content can be recorded by a minimal number of staff. In addition, during editing for a HD project, 4K source material provides significant additional creative options. Weight: 2460g","5000",\N,"2015-05-01 14:47:36","2015-07-01 08:59:47","35","Camera","1","4.50","MUMBAI","1"
"119","Sony PMW 150","The PMW-150 is a compact camcorder with three 1/3-inch-type Full-HD sensors. It is widely accepted in broadcasting stations and production houses – helps boost user creativity in many different applications, including news gathering and documentary production. Weight (Body only): 2100g ","4000",\N,"2015-05-01 14:48:43","2015-07-01 08:57:09","35","Camera","1","4.50","MUMBAI","1"
"120","Tamron 150-600mm F/5-6.3","This lens has a full-time manual focus mechanism and consists of removable tripod mount. Compatibility: Canon EF mount lens. Weight: 2812g","2000",\N,"2015-05-01 14:49:47","2015-07-01 14:59:43","35","Camera","1","4.50","MUMBAI","1"
"121","Tokina 11-16 Lens F2.8. Canon mount","This compact ultra wide-angle zoom has a bright constant F/2.8 aperture make viewing and auto focus possible in lower light situations but still maintaining a reasonable size and weight. compatible with: Canon, Weight: 550g","1500",\N,"2015-05-01 14:51:53","2015-07-01 15:05:56","35","Camera","1","4.50","MUMBAI","1"
"122","Tokina 11-16 Lens F2.8. Nikon mount","This compact ultra wide-angle zoom has a bright constant F/2.8 aperture make viewing and auto focus possible in lower light situations but still maintaining a reasonable size and weight. compatible with: Nikon, Weight: 550g","1500",\N,"2015-05-01 14:53:10","2015-07-01 15:05:31","35","Camera","0","4.50","MUMBAI","1"
"123","Sony Alpha A7S","Alpha A7S is the world's smallest full frame interchangeable lens camera. Compatible with sony E-mount lenses. Connectivity with smart phones for one touch sharing. Weight(Body only): 446g","4000",\N,"2015-05-01 15:36:22","2015-06-30 08:30:03","35","Camera","1","4.50","MUMBAI","1"
"124","Canon 14mm L series F2.8","This is a great ultra-wide angle EF lens. A bulging convex front lens element and a built-in metal lens hood are identity features of this lens and gives an amazing optical performance. Weight: 645g","2000",\N,"2015-05-01 15:37:26","2015-06-29 10:09:50","35","Camera","1","4.50","MUMBAI","1"
"125","Canon 24mm L series F1.4","The wide aperture makes the Canon EF 24mm f/1.4L USM Lens suitable for low-light and low-light action photography. Suitable to use for portraits at a distance such as environmental portraits, group photos, stage photography, etc. Weight: 550g ","2000",\N,"2015-05-01 15:39:12","2015-06-29 12:39:32","35","Camera","1","4.50","MUMBAI","1"
"126","Canon 18- 200 mm. EFS. F3.5-5.6","This is a good travel lens. This lens offers a great focal length range and excellent image stabilization in a compact package. Weight: 600g","300",\N,"2015-05-01 15:41:37","2015-06-29 11:45:02","35","Camera","1","4.00","MUMBAI","1"
"127","Ziess ZF2 lens kit","","8000",\N,"2015-05-01 15:44:55","2015-05-01 15:45:41","35","Camera","1","4.50","MUMBAI","1"
"128","Prestige PPBB 02 Barbecue Set","Compact and foldable ultra-light portable barbeque grill. Weight - 850 grams. Material - Stainless Steel. Color - Steel Grey. Size - 11.25\" x 6.5\" x 0.75\". Inclusive of - Everything from the cooking grate, the flat skewers and the firing tray are 304 food-grade stainless steel! Heat-resistant grips allow for easy rotation! Area - There's 90 square inches of grilling area, so you can grill four full chicken legs, 8 drum sticks or skewers at one time! Minimum rental is for 3days!","150",\N,"2015-06-03 06:38:57","2015-06-03 06:40:02","51","Outdoor","1","5.00","MUMBAI","1"
"129","Quechua Camping/hiking Table Set Brand","Suitable for campers looking for a complete and compact table for 4 people. 4 seats are built into the table for easy transport. Easy to transport - Seats and table fold away into a compact suitcase (60 x 60 x 10 cm). Weight - 8.7 kg. Easy to use - Large table top (120 x 60 cm) + 4 separate chairs (suitable for adults and kids). Composition - Laminate, aluminium and steel. Durability - Laminated table top with aluminium frame and reinforcements. Steel legs. Restriction of use - Maximum weight table can hold is 50 kg. Minimum rental period is 3days.","333",\N,"2015-06-03 06:45:00","2015-06-03 06:45:18","51","Outdoor","1","6.00","MUMBAI","1"
"130","Quechua Camping Arm Chair","Designed for campers looking for a stable and comfortable seat in outdoor situations.2 arm rests, minimum folded size. Durability - highly durable steel tubes and 600 denier polyester fabric DIMENSIONS AND WEIGHT - 2.5 kg USE - Tested for a maximum weight of 110 kg. Minimum rental period 3 days.","83",\N,"2015-06-03 06:47:41","2015-06-03 06:48:08","51","Outdoor","1","6.00","MUMBAI","1"
