"1","macbook","macbook pro 2 years old","1200",\N,"2014-12-30 14:14:43","2015-02-03 07:08:30","12","outdoor","3",\N,"MUMBAI","1"
"131","BBQ Grill Nano Compact Ultra-light Portable and Foldable","Compact and foldable ultra-light portable barbeque grill. Weight - 850 grams. Material - Stainless Steel. Color - Steel Grey. Size - 11.25\" x 6.5\" x 0.75\". Inclusive of - Everything from the cooking grate, the flat skewers and the firing tray are 304 food-grade stainless steel! Heat-resistant grips allow for easy rotation! Area - There's 90 square inches of grilling area, so you can grill four full chicken legs, 8 drum sticks or skewers at one time! Minimum rental period of 3days!","133",\N,"2015-06-03 06:50:07","2015-06-03 06:50:25","51","Outdoor","1","6.00","mumbai","1"
"132","Quechua Light Sleeping Bag for 15 degree temperature","Designed for sleeping at temperatures close to 15°C while HIKING. The most lightweight & compact in the Quechua range. Weight - 700 g. Compatibility - can be twinned to sleep 2 people by linking a right zip bag to a left zip bag. COMPOSITION of inner fabric: 100% polyester, Outer fabric: 100% polyester, Insert: 100% polyamide, filling: 50 g/sqm and 100% polyester technical wadding. DIMENSIONS AND WEIGHT - 200 × 75 × 15 cm 0.7 kg. Folded size: diameter 12 x 28. Flexibility: Can be twinned to sleep 2 people by linking a right zip bag to a left zip bag. Composition - Inner fabric: 100% polyamide, outer fabric: 100% polyester, Insert: 100% polyamide and wadding: 100% polyester. Need to Know About Temperatures: A sleeping bag does not produce heat, but \"retains\" the heat generated by the body.. Minimum rental period of 3days","200",\N,"2015-06-03 06:52:48","2015-06-03 06:59:38","51","Outdoor","1","7.00","MUMBAI","1"
"133","Quechua Sleeping Bag for 10 Degree Temperature","Lightweight: 1.3 kg. Insulation: Comfort at 9C, min 5C . Freedom of movement: Trapeze shape, wider at the bottom for better sleeping comfort. Hood with drawcord. Outer fabric is water-resistant. Flexibility: Can be twinned to make a double Zip the right zip to the left zip. Composition: Inner fabric: 65% polyester, 35% cotton Outer fabric and filling: 100% polyester. Minimum rental period of 3 days","83",\N,"2015-06-03 06:56:57","2015-06-03 06:57:23","51","Outdoor","1","6.00","MUMBAI","1"
"134","Quechua light Sleeping Bag For 0 Degree Temperature","Sport - Hiking Light weight - XL 1.8 Kg Folded size - XL 21 x 43 cm Thermal insulation - Comfortable temperature 0C/Limit temperature -5C Very warm with its mini-collar and hood. Flexibility - Can be twinned to sleep 2 people. Link a right zip bag to a left zip bag Composition - Inner fabric: 100% polyamide. Outer fabric: 100% polyester, insert: 100% polyamide and wadding: 100% polyester. Minimum rental period 3days","300",\N,"2015-06-03 07:01:20","2015-06-17 09:56:01","51","Outdoor","1","8.00","MUMBAI","1"
"135","Coleman Sundome Tent 7X7 3 Persons","This tent is designed for 2 people camping. It is wind resistant and waterproof. A Flysheet is there to protect you from condensation. Free-standing dome structure: simple to construct and pitch. Sleeping capacity width: 60 cm/person. Wind resistance: validated in wind tunnels and on a rotating plate. DIMENSIONS: Room 120 cm wide by 205 cm in length. Max. Headroom: 110 cm. WEIGHT: 2.4kg. Minimum rental period 3 days.","250",\N,"2015-06-03 07:03:20","2015-06-03 07:04:15","51","Outdoor","1","8.00","MUMBAI","1"
"136","Quechua Arpenaz Blue Tent for 2 persons","This tent is designed for 2 people camping. It is wind resistant and waterproof. A Flysheet is there to protect you from condensation. Free-standing dome structure: simple to construct and pitch. Sleeping capacity width: 60 cm/person. Wind resistance: validated in wind tunnels and on a rotating plate. DIMENSIONS: Room 120 cm wide by 205 cm in length. Max. Headroom: 110 cm. WEIGHT: 2.4kg. Minimum rental period is 3 days.","166",\N,"2015-06-03 07:08:08","2015-06-03 07:08:18","51","Outdoor","1","9.00","MUMBAI","1"
"137","Quechua 4 man Hiking Tent","Designed for 4-person tent for OCCASIONAL FAMILY CAMPING mostly in fair weather, with 1 large bedroom. DIMENSIONS WEIGHT - Open living area measuring 3.2 sq/m with 1.85 m maximum headroom. Bedroom 240 cm x 220 cm long. Weight 7.5 kg. 20 cm additional length for keeping your belongings dry. Breathable polyester with high-placed vents. WATERPROOFING - All Quechua tents are laboratory tested (the WHOLE TENT under 200 litres/hour/sqm and for 4 hours!) and field tested before approval. VENTILATION - Very well ventilated. WIND RESISTANCE - Tested in a wind tunnel and on a rotating plate to expose each side of the tent to the wind. A properly assembled tent with all the stays in position around the tent should remain habitable under wind speeds measuring 50 km/h at ground level. Minimum rental is 3 days.","416",\N,"2015-06-03 07:09:51","2015-06-03 07:14:13","51","Outdoor","1","9.00","MUMBAI","1"
"138","FORCLAZ 10° LIGHT HIKING SLEEPING BAG","Designed for sleeping at temperatures close to 10°C while HIKING. 1 kg in weight and is warm, light and ultra-compact. Can be twinned to sleep 2 people. Link a right zip bag to a left zip bag. COMPOSITION - Inner fabric: 100% polyester, Outer fabric: 100% polyester, Insert: 100% polyamide, Filling: 120 g/sqm. 100% polyester technical wadding. DIMENSIONS - 200 × 75 × 15 cm Folded size: L 14x31 Thermal insulation: Comfortable temperature: 10C / Min Temperature: 5C. Minimum rental period 3 days","216",\N,"2015-06-03 07:18:07","2015-06-03 07:18:19","51","Outdoor","1","9.00","MUMBAI","1"
"139","Quechua Lantern for Hiking","Designed for - camping and bivouacking. Weight - 230 g. 3 lighting settings - 15 hours in 100 lumens mode/50 hours in 50 lumens mode/100 hours in red mode. Versatility - Can be used as a table lamp or hanging lamp. Power - 0.3 W. Restriction of use - Remove batteries during a long-term storage. 4 AA batteries. Color - Blue. Minimum rental period 3 days.","46",\N,"2015-06-03 07:20:06","2015-06-03 07:20:13","51","Outdoor","1","8.00","MUMBAI","1"
"140","Quechua Sleeping Bag for 20 Degree Temp","Designed for sleeping comfortably in warm temperatures of 20°C or more, when CAMPING. Thermal insulation - comfort temperature 20°C / Lower limit temperature 15°C. COMPOSITION of the outer fabric and lining: 100% polyester, filling: 180 g/sqm, 100% polyester wadding. Ease - Zip opening for easy and quick access. Converts into a duvet. To dry, lay the bag in a dry and airy, without sunlight or near a heat source, or machine-dry it, cool. Weight: 1.15 Kg. BenefitCan be convertible into a spare blanket. Folded size: 21 x 36 cm. Freedom of movement: Width- 75cm. Rectangular shape. Full zip. Minimum rental period is 3 days","50",\N,"2015-06-03 07:31:13","2015-06-03 07:31:20","51","Outdoor","1","8.00","MUMBAI","1"
"141","MagliteMini Torch 30 meters beam","•	Designed for people who are adventure loving.\
•	Has krypton bulb and highly refined reflector.\
•	Creates a bright beam to light up your night-time adventures.\
•	Water resistant and highly sturdy.\
•	Perfect accessory for your trekking and adventurous trips.\
Minimum rental period is 3 days.","66",\N,"2015-06-04 05:56:38","2015-06-04 05:56:46","51","Outdoor","1","7.00","MUMBAI","1"
"142","Quechua Trek Bag 100 Ltrs Hiking Duffle Bag","•	Designed for hikers using support to move belongings between stages during a hike.\
•	100 liters capacity, durable, with a large opening and shoulder carry straps useful even in trains and airports.\
•	Dimensions - 100L / 1.7 kg /h - 41 cm, w -72 cm, d- 41 cm.\
•	USE - Not completely waterproof; protect contents in case of rain\
Minimum rental period is 3 days.","200",\N,"2015-06-04 05:58:05","2015-06-04 05:58:17","51","Outdoor","1","8.00","MUMBAI","1"
"143","Victorinox Tinker Swiss Knife","Victorinox is a Swiss firm established in the field of multi-purpose tools industry. The features include a large blade, small blade, philips screwdriver, can opener with small screwdriver, bottle opener with large screwdriver, wire stripper, reamer with sewing eye, tweezers, toothpick and a key ring.\
Minimum rental period is 3 days.","50",\N,"2015-06-04 05:59:44","2015-06-04 05:59:51","51","Outdoor","1","6.00","Mumbai","1"
"144","Victorinox Blister Range 15 Function Swiss Knife ","This Swiss army knife is made from stainless steel. It has a large blade, small blade, bottle opener, can opener, large screwdriver, small screwdriver, wire stripper, corkscrew, tweezers, toothpick, scissors, reamer, punch, multi-purpose hook (parcel carrier), wood saw and a tiny key ring that can be attached to a set of keys.\
Minimum rental period is 3 days","100",\N,"2015-06-04 06:16:46","2015-06-04 06:16:46","51","Outdoor","0","8.00","Mumbai","1"
"145","Canon 100mm 2.8","The Canon 100 Macro internally focuses very fast, quietly and very accurately. This is a very comfortable-to-carry-and-use lens. This lens is most frequently recommend for someone starting out in macro photography. Weight: 600g","500",\N,"2015-06-23 07:37:35","2015-07-01 08:04:56","68","Camera","1","8.00","MUMBAI","1"
"146","Cinematic Slider (3 feet)","Full length, lightweight slider. Gives sideways, forward, back, slanted Slides.","600",\N,"2015-06-23 07:46:03","2015-07-01 10:02:16","68","Camera","1","8.00","MUMBAI","1"
"147","Foto gear (4 feet)","","750",\N,"2015-06-23 08:37:56","2015-06-23 08:38:02","68","Camera","1","8.00","MUMBAI","1"
"148","Cinematic Slider (5 feet)","Full length, lightweight slider. Gives sideways, forward, back, slanted Slides.","1000",\N,"2015-06-23 08:38:51","2015-07-01 10:02:50","68","Camera","1","8.00","MUMBAI","1"
"149","Cinematic Motor slider with speed control (5 feet)","Full length, lightweight slider. Gives sideways, forward, back, slanted Slides.","1000",\N,"2015-06-23 08:39:48","2015-07-01 10:01:26","68","Camera","1","8.00","MUMBAI","1"
"150","Glidecam HD 2000","Lightweight, compact, balance point adjustment screws on the top plate allow very fine control, 3 way movement of gimbal allows for some great panning shots. Plethora of top plate mounting holes allows for other components such as audio components to be added. ","1250",\N,"2015-06-23 08:41:25","2015-07-01 09:50:46","68","Camera","1","8.00","MUMBAI","1"
"151","Glidecam HD 4000","The HD 4000 system is easily configured to fit a wide range of camcorders, is easy to adjust and balance, is made of quality materials that fit together well. It is pro-class stabilization system.","1500",\N,"2015-06-23 08:42:14","2015-07-01 09:54:53","68","Camera","1","8.00","MUMBAI","1"
"152","Glidecam HD 4000 with body vest","The HD 4000 system is easily configured to fit a wide range of camcorders, is easy to adjust and balance, is made of quality materials that fit together well. It is pro-class stabilization system.","2500",\N,"2015-06-23 08:44:47","2015-07-01 09:55:05","68","Camera","1","8.00","MUMBAI","1"
"153","Flycam","Its a great stabilizer with a Gimbal bearing handle that has a very good range of motion. It’s super compact and fits into a small bag. ","750",\N,"2015-06-23 08:45:48","2015-07-01 12:49:37","68","Camera","1","8.00","MUMBAI","1"
"154","Jib/Backpack Crane (12 feet)","Consists of collapsible Jib Arm. Jib arm load capacity is upto 4536g","1500",\N,"2015-06-23 08:47:03","2015-07-01 13:03:25","68","Camera","1","8.00","MUMBAI","1"
"155","Fluid head tripod","Fluid head tripod can support load upto 5000g. Includes pan arm & quick release plate. ","300",\N,"2015-06-23 08:47:53","2015-07-01 12:39:00","68","Camera","1","8.00","MUMBAI","1"
"156","Lanparte DOP Kit","The kit comes with follow focus, matte box, arri style handgrip, shoulder pad, and power supply system. Furthermore the whole kit is  easy for transportation due to its compact nature.  ","750",\N,"2015-06-23 08:49:25","2015-07-01 13:11:00","68","Camera","1","8.00","MUMBAI","1"
"157","Follow focus","Gives smooth and precise focusing. Can be used for both small and big lenses.","500",\N,"2015-06-23 08:50:44","2015-07-01 12:55:06","68","Camera","1","8.00","MUMBAI","1"
"158","Shoulder Rig","This is a ready-to-go solution that includes all the necessary pieces inside one box, even the counterbalance weight.","500",\N,"2015-06-23 08:51:36","2015-07-01 14:28:00","68","Camera","1","8.00","MUMBAI","1"
"159","Monopod","Helps to support cameras, video cameras, binoculars or other precision instruments in the field.","750",\N,"2015-06-23 08:52:23","2015-07-01 13:35:20","68","Camera","1","8.00","MUMBAI","1"
"160","Tri Leg Monopod","","300",\N,"2015-06-23 08:53:27","2015-06-23 08:54:11","68","Camera","1","8.00","MUMBAI","1"
"161","Car Suction Mount for DSLR","This Video Car Sucker is special design for car recording. With the three big 125mm sucker, suction capacity up to 80kg, can be stick on car front cover, car door, windshield, etc., to recording the scenery along your way. It can be adjusted at an angle, it can be made 360° angle adjustable by mounting a ball head on it. 1/4\" male screw for most camcorder, DV, DSLR such as 5D Mark III, 7D, D5000, D3000 etc. Weight: 1232g","750",\N,"2015-06-23 08:54:58","2015-06-30 06:04:33","68","Camera","1","8.00","MUMBAI","1"
"162","Wireless Time Lapse Remote","","300",\N,"2015-06-23 08:56:01","2015-06-23 08:56:06","68","Camera","1","8.00","MUMBAI","1"
"163","22\" monitor","This is a high-end 12-bit video processing montior.","600",\N,"2015-06-23 08:56:52","2015-07-01 13:52:28","68","Camera","1","8.00","MUMBAI","1"
"164","ND filters","ND filters help to reduce or modify the intensity of all wavelengths or colors of light equally, giving no changes in hue of color rendition. ","250",\N,"2015-06-23 08:57:33","2015-07-01 13:44:55","68","Camera","1","8.00","MUMBAI","1"
"165","Lapel mike","This small dynamic microphone can be used for television, theatre, and public speaking applications in order to allow for hands-free operation. ","300",\N,"2015-06-23 08:58:19","2015-07-14 15:13:03","68","Camera","1","20.00","MUMBAI","1"
"166","Zoom H4N","","500",\N,"2015-06-23 08:59:07","2015-06-23 08:59:20","68","Camera","1","8.00","MUMBAI","1"
"167","Zoom H6N","","750",\N,"2015-06-23 09:00:26","2015-06-23 09:00:33","68","Camera","1","8.00","MUMBAI","1"
"168","552 recorder","Consists of Built-in stereo recorder with 5 analog inputs. Uses AA batteries or external DC power.","1000",\N,"2015-06-23 09:01:26","2015-07-01 14:01:43","68","Camera","1","8.00","MUMBAI","1"
"169","Boom Mic","Useful for film and television production. Elastic suspensions and foam padding prevent vibrations from being transferred to the mic. ","300",\N,"2015-06-23 09:02:07","2015-07-01 14:13:03","68","Camera","1","8.00","MUMBAI","1"
"170","Rode Mic","Consists of capsule with lower noise and high sensitivity. Broadcast recording quality condenser microphone with integrated shock mounting.","300",\N,"2015-06-23 09:19:49","2015-07-01 14:22:03","68","Camera","1","8.00","MUMBAI","1"
"171","Elinchrome Master Rx/400 Rx","Quiet fans suck air from the back of the unit, exhaling the hot air inside the softbox. Ultra consistent performance for every digital application. (QuickTime VR, multi and single shot digital imaging). It has an ultra stable circuitry for absolutely consistent flash power. ","1500",\N,"2015-06-23 09:20:34","2015-07-01 11:17:21","68","Camera","1","8.00","MUMBAI","1"
"172","Elinchrome 23","With small flashheads and a power pack light enough to carry with a shoulder strap, the Elinchrome 23 is a kit that is the perfect fit for frequent flyers and any photographer who want to keep their location kit as light as possible without sacrificing sun-combating power.","1000",\N,"2015-06-23 09:21:16","2015-07-01 10:22:45","68","Camera","1","8.00","MUMBAI","1"
"173","On board LED light with diffusor","This is a professional series on-camera LED Light system which comes with a magnetic snap-on diffuser. ","200",\N,"2015-06-23 09:22:10","2015-07-01 14:18:15","68","Camera","1","8.00","MUMBAI","1"
"174","Softy Lights","This is a chimera type of light. Ideal for interviews, office shoots, etc.","300",\N,"2015-06-23 09:22:59","2015-07-01 14:45:58","68","Camera","1","8.00","MUMBAI","1"
"175","Backdrops","These backdrops provide precise, consistent, vibrant colours with a true non-reflective surface essential for a high quality film, video and photography studio applications.","200",\N,"2015-06-23 09:23:45","2015-07-01 14:08:55","68","Camera","1","8.00","MUMBAI","1"
"176","5 in one reflector","The 5-in-1 Collapsible Reflector is versatile in the field and in the studio, providing shadow-lightening detail in your subject, using available, or studio lighting.","200",\N,"2015-06-23 09:25:06","2015-06-29 18:23:09","68","Camera","1","8.00","MUMBAI","1"
"177","DJI Ronin 3 axis Stabaliser with Easy rig and Operator","Supports Cameras up to 7250g in weight. Transmitter for remote pan/tilt control available. Bluetooth wireless interface for setup. Gimbal tuning stand included. ","8000",\N,"2015-06-23 09:26:09","2015-07-01 10:15:28","68","Camera","1","8.00","MUMBAI","1"
"178","Canon Flash Light","This flash light is engineered to provide a new level of performance and reliability for professional flash photography with today's most advanced DSLRs. Weight: 425g","300",\N,"2015-06-23 09:27:24","2015-06-30 05:39:04","68","Camera","1","8.00","MUMBAI","1"
"179","Sony PD 177","This camcorder consists of the high performance Sony G-Lens which in combination with a ClearVid array and advanced image processing technology gives a great picture quality and low light performance. Applications ranging from wedding videography to corporate video and broadcast television. Weight(Body only):2200g","1000",\N,"2015-06-29 06:09:12","2015-07-01 08:08:50","69","Camera","1","8.00","MUMBAI","1"
"180","Sony FX 700","The PDW-700 captures stunning HD images. With fast file-based operation and outstanding picture quality, there is a widened appeal of XDCAM for applications such TV drama, documentaries and general entertainment programs, and for ENG where speed of operation is a critical requirement. Weight(Body only): 4300g","5000",\N,"2015-06-29 06:09:56","2015-06-30 09:15:26","69","Camera","1","8.00","MUMBAI","1"
"181","Canon 5D Remote","Remote switch with an 80cm cord to prevent camera shake for telephoto shots, macrophotography, and bulb exposures. The Remote Switch works just like a shutter button, enabling halfway or complete pressing. It also has a shutter-release lock.","500",\N,"2015-06-29 06:10:38","2015-06-29 18:08:27","69","Camera","1","8.00","MUMBAI","1"
"182","DOP Kit (Matte Box) Follow Focus","Supports large & small diameter lenses. Consists of height adjustable matte box & baseplate and has a reversible gear mechanism.","500",\N,"2015-06-29 06:12:06","2015-07-01 10:19:37","69","Camera","1","8.00","MUMBAI","1"
"183","70-200MM NIKKOR (VR2)","70-200mm focal length range; fast f/2.8 constant maximum aperture. Optical image stabilization – 4 stops with automatic panning detection and 'active' mode. Ring-type ultrasonic focusing with full-time manual override.\
Compatible with: Nikon F; Weight: 1540g","1500",\N,"2015-06-29 06:12:48","2015-06-29 08:54:56","69","Camera","1","8.00","MUMBAI","1"
"184","7\" Monitor  ( Marshall )","Marshall 7\" Monitor is an LCD monitor that attaches directly to a DSLR or HD video camera. It comes equipped with a Canon LP-E6 battery plate, battery, and charger. The field monitor contains 800 x 480 pixels and supports up to 1920 (H) x 1440 (V) resolution by scaling it down to its native resolution. ","1000",\N,"2015-06-29 06:16:51","2015-06-29 18:26:43","69","Camera","0","8.00","MUMBAI","1"
"185","7\" Monitor (Marshall)","Marshall 7\" Monitor is an LCD monitor that attaches directly to a DSLR or HD video camera. It comes equipped with a Canon LP-E6 battery plate, battery, and charger. The field monitor contains 800 x 480 pixels and supports up to 1920 (H) x 1440 (V) resolution by scaling it down to its native resolution.","1000",\N,"2015-06-29 06:17:30","2015-06-29 18:28:56","69","Camera","1","8.00","MUMBAI","1"
"186","7\" Monitor (Lilliput)","The 7\" Lilliput monitor is a 16:9 TFT LCD HD field monitor with HDMI, component video, ultra-hi resolution LCD and sun hood.\
Optimised for DSLR cameras.  It also features Lilliput's highest contrast ratio on any monitor (700:1), for even clearer and sharper picture quality.","1000",\N,"2015-06-29 06:18:16","2015-06-29 18:33:19","69","Camera","1","8.00","MUMBAI","1"
"187","9\" Monitor","Consists of an IPS LCD panel. Has RGB bias & gain function, also includes waveform monitor & vectorscope.","1000",\N,"2015-06-29 06:19:01","2015-07-01 14:05:25","69","Camera","1","8.00","MUMBAI","1"
"188","17\" Monitor","This is a high-end 12-bit video processing montior.","1000",\N,"2015-06-29 06:19:46","2015-07-10 11:15:41","69","Camera","1","2.00","MUMBAI","1"
"189","22\" Monitor","This is a high-end 12-bit video processing montior.","1000",\N,"2015-06-29 06:20:25","2015-07-10 11:16:04","69","Camera","1","3.00","MUMBAI","1"
"190","4 Channal Mixer (Battery Operated)","4-Channel microphone submixer with individual level control and is portable battery powered.","500",\N,"2015-06-29 06:20:58","2015-07-01 13:59:43","69","Camera","1","8.00","MUMBAI","1"
"191","Boom Rod ","This precision balanced professional boom rod for location recording, that allows one to mount the microphone securely and swivel it in a range of directions that allows one to easily change positions and follow the sound source.","500",\N,"2015-06-29 06:22:09","2015-07-01 14:15:47","69","Camera","1","8.00","MUMBAI","1"
"192","Hand Cordless Mike (Sennheiser)","Consists of enhanced frequency bank system with up to 12 compatible frequencies. High-quality true diversity reception. Integrated equalizer and soundcheck mode.","500",\N,"2015-06-29 06:22:55","2015-07-01 13:00:12","69","Camera","1","8.00","MUMBAI","1"
"193","LED Light (1/1)","Daylight balanced with 5,600K. ","800",\N,"2015-06-29 06:23:41","2015-07-01 13:25:04","69","Camera","1","8.00","MUMBAI","1"
"194","LED Light (1/2)","Daylight balanced with 5,600K.","600",\N,"2015-06-29 06:24:26","2015-07-01 13:25:42","69","Camera","1","8.00","MUMBAI","1"
"195","LED Light Small ","The LED light works with great electrical efficiency and lasts longer. ","300",\N,"2015-06-29 06:25:08","2015-07-01 13:32:58","69","Camera","1","8.00","MUMBAI","1"
"196","Studio Assist 100MM","This is a tripod that is a combination quality, strength, rigidity, and light weight. It is the ideal support for broadcast, cable, corporate and educational TV studios.","500",\N,"2015-06-29 06:25:57","2015-07-01 14:55:26","69","Camera","1","8.00","MUMBAI","1"
"197","Tripod - Manfrotto","","500",\N,"2015-06-29 06:26:53","2015-06-29 06:27:11","69","Camera","1","8.00","MUMBAI","1"
"198","Tripod - Succeed","","700",\N,"2015-06-29 06:28:00","2015-06-29 06:28:04","69","Camera","1","8.00","MUMBAI","1"
"199","Tripod - E-Image","","700",\N,"2015-06-29 06:28:48","2015-06-29 06:28:53","69","Camera","1","8.00","MUMBAI","1"
"200","Tripod - Libec","","700",\N,"2015-06-29 06:29:39","2015-06-29 06:29:43","69","Camera","1","8.00","MUMBAI","1"
"201","Monopod Manfrotto (MVM 500A) with Head","Maximum height of 200 cm. Consists of a fluid head. 3 mini legs at the base at more stability. Supports upto 5000g.","700",\N,"2015-06-29 06:30:38","2015-07-01 13:37:41","69","Camera","1","8.00","MUMBAI","1"
"202","Hercules MTB Reflex","Hercules MTB Reflex is  loaded with features like twin tube frame design, integrated carrier, a turbodrive, aero soft grips, and Caliper brakes, which are sure to\
make your commute comfortable and more enjoyable.","500",\N,"2015-07-10 04:43:21","2015-07-10 11:14:28","36","Bicycle","1","7.00","MUMBAI ","1"
"203","B-Twin My Bike","With Quick-release front hub for easy removal of the wheel which is handy when you come to put your bike in the car, this bike is your perfect companion for that little cross-country sojourn. Rigid steel frame and fork provides durability and\
With the easy adjustments you will stay comfortable and in control of the bike.","500",\N,"2015-07-10 04:47:22","2015-07-10 11:13:49","36","Bicycle","1","10.00","MUMBAI ","1"
"204","Schnell Dynamic 1.0","Boasting a lightweight alloy frame with alloy double disc brakes and \"Shimano shifters\" will help you conquer every trail & take you on an amazing adventure. Plus the \"Kenda tyres\" will help you rule every turn and bend on the road.","500",\N,"2015-07-10 04:59:12","2015-07-10 11:15:01","36","Bicycle","1","13.00","MUMBAI","1"
"205","Mount Track Gear Up 9111 Rucksack","This 60 litres Rucksack/ backpack from Mount Track has padded shoulders straps for comfort, internal pockets to store your gear, and a metal stay for comfort and back support around town or on the trail.\
Product Features:\
\
1. Dual Pockets on Hood\
2. Zipped space on the hood\
3. Sack Opening for main compartment\
4. Frame less Fiber padded cushioned back\
5. Adjustable Hip back that helps in weight division from   shoulders\
6. Adjustable Sternum Strap that helps in keeping the shoulder belts in place.\
7. Ideal for Unisex\
8. Expandable sack for extra space\
9. Water resistant material","75",\N,"2015-07-10 09:24:10","2015-07-10 09:36:53","42","Outdoor","1","5.00","Mumbai ","1"
"206","test_product","testing","10000",\N,"2015-07-11 13:28:39","2015-07-14 04:35:08","19","Bicycle","3","1.00","MUMBAI","1"
