macbook,macbook pro 2 years old,outdoor,MUMBAI
46 inch tv,TV with 5.1 speakers,0,MUMBAI
LG nexus,brand new with kit kat installed,Camera,MUMBAI
firefox,geared firefox hybrid,Bicycle,MUMBAI
scott x50,hybrid bike. great for moderate biking,Bicycle,MUMBAI
bike mount,capable of holding atleast 4 bikes,Bicycle,MUMBAI
Sea eagle,inflatable raft. Can seat 2,Outdoor,MUMBAI
hammock,synthetic material. Can hold 4.,0,MUMBAI
Camping Mat,Durable camping mat. suitable for all weather conditions,Outdoor,MUMBAI
Mat for camping,"light weight, durable, trendy colors",Outdoor,MUMBAI
Mat for camping,"light weight, durable, trendy colors",0,MUMBAI
projector screen,ceiling mounted.,0,MUMBAI
bla bla,abdhdkd,0,MUMBAI
Canon EOS 600D with 18-55mm Lens,"With 18 Mega Pixels, this camera is said to be the most recommended entry-level 
\
Camera. For moments worth more than an image, this DSLR, records full HD quality video. Go ahead and discover the artist in you!
\
Pick your dates. The longer you rent, the lower the price.
\
",Camera,MUMBAI
Sony Handycam HDR CX-110,"Super lightweight camcorder with 2.7”Slim LCD wide viewing angle, it is handy and captures every detail, even in challenging low-light situations. With the ability to record unforgettable experience in Full High Definition, you can now relive and experience every journey again in stunning lifelike clarity!
\
Pick your dates. The longer you rent, the lower the price.
\
",Camera,MUMBAI
Bushnell 10X42 Legend Ultra HD Binoculars,"The very impressive Legend Ultra HD binocular is made for high powered viewing and concealment. Its ED Prime Glass provides sharp, color-true detail for the best HD image. It also has a field of view that is 12% wider than other 10x binoculars in its class. Enough said, best way to experience this awesomeness is to try it!
\
Pick your dates. The longer you rent, the lower the price.
\
",Outdoor,MUMBAI
BTwin," An easy-to-maintain comfortable cycle suitable for city roads.  
\
Rear luggage carrier(5 kgs load), cycle lock and cycle stand available with the cycle (No extra cost). Btwin frame with lifetime warranty, comfortable for short city rides who want to explore the city. ",Bicycle,MUMBAI
Scott Aspect 740,"The SCOTT Aspect 740 is a mountain hardtail that is designed to be light, efficient and reasonably priced. Featuring a lockout mechanism for the fork, disc brakes and Syncros components, this is the perfect bike for the novice or budget conscious mountain biker. Available in 27.5\",Bicycle,MUMBAI
MTB,"Alloy bikes with good gear set and road rolling tyres for short and long rides within or outside city.
\
Cycles comes along with Helmets n locks for the safety. Can be rented for short term or long. ",Bicycle,MUMBAI
Yellow MTB Bike,"Alloy bikes with good gear set and road rolling tyres for short and long rides within or outside city.
\
Cycles comes along with Helmets n locks for the safety. Can be rented for short term or long. ",Bicycle,MUMBAI
Firefox Roadbike ,"Roadbikes with good gear set and road rolling tyres for short and long rides within or outside city.
\
Cycles comes along with Helmets n locks for the safety. Can be rented for short term or long. ",Bicycle,MUMBAI
BSA Tandem Duo ,Go on a joy ride with a partner on BSA Tandem Duo Bike! Cycles comes along with Helmets n locks for the safety. Can be rented for short term or long. ,Bicycle,MUMBAI
Bergamont Helix 5.1,"Bergamont Helix 5.1.
\
Gears: 9x3
\
Hybrid tires.
\
Front Suspension.
\
Frame size: Medium. 
\
\
Comfortable for Long and Short distances, in city as well as off-road.",Bicycle,MUMBAI
MTB,"Alloy bikes with good gear set and road rolling tyres for short and long rides within or outside city.
\
Cycles comes along with Helmets n locks for the safety. Can be rented for short term or long. ",Bicycle,MUMBAI
Silver Hybrid Bike,"Blending the characteristics of more specialised Roadbikes, MountainBikes and TouringBikes, these bikes are perfect for a newbie! Cycles comes along with Helmets n locks for the safety. Can be rented for short term or long. ",Bicycle,MUMBAI
GT MTB Bike,"GT Bicycles is a premier brand of mountain bicycles.Alloy bikes with good gear set and road rolling tyres for short and long rides within or outside city.
\
Cycles comes along with Helmets n locks for the safety. Can be rented for short term or long. ",Bicycle,MUMBAI
Schwinn Hybrid,"Blending the characteristics of more specialised RoadBikes, MountainBikes and TouringBikes, Hybrids are perfect for a newbie!Cycles come along with Helmets n locks for the safety. Can be rented for short term or long. ",Bicycle,MUMBAI
Schwinn Searcher Hybrid,Perfect for riders who want a comfortable and versatile bike for casual and fitness riding on and off the road. Cycle comes along with Helmets n locks for the safety. Can be rented for short term or long. ,Bicycle,MUMBAI
Hybrid Fomas Bike,"Alloy bikes with good gear set and road rolling tyres for short and long rides within or outside city.
\
Cycle comes along with Helmets n locks for the safety. Can be rented for short term or long. ",Bicycle,MUMBAI
Hercules Neo,"Hercules Neo is a perfect bike for recreational rides, commuting and for fitness. Its light weight with Shimano 21 speed gears and adjustable handle bar stem. ",Bicycle,MUMBAI
Hercules Ryder,"Hercules Ryders Neo is a perfect bike for recreational rides, commuting and for fitness. Its light weight with Shimano 21 speed gears and adjustable handle bar stem. ",Bicycle,MUMBAI
Urban Trail Hardy 2.1,"The world is full of destinations to be explored by the people who dare. The daring spirit of adventure lies in the heart of every person to be ignited until he finds the perfect companion. Urban Trail sees those destinations as a challenge waiting to be conquered, by you.' Urban Trail Hardy 2.1 is an MTB perfect for leisure/fitness, with wheel size 26.",Bicycle,MUMBAI
Prowheel Outlander,"Prowheel outlander is a great outdoor bicycle great fr leisure and fitness. With 26 wheelsize, shock absorber and dual suspension this bike is wonderful for cities and off roading",Bicycle,MUMBAI
BTwin,"An easy-to-maintain comfortable cycle suitable for city roads. Btwin frame with lifetime warranty, comfortable for short city rides who want to explore the city. Bike comes with front shock absorbers and disc brakes",Bicycle,MUMBAI
Trek 2.1 Roadbike,"Trek's 2.1 boasts a lightweight Alpha Black aluminum frame with a road-carving carbon fork. The hill-conquering Shimano drivetrain and Bontrager's SSR wheelset will have you rolling farther and faster than you thought possible. Plus, it sports a fine selection of Bontrager components, too, including a comfy saddle and a carbon seatpost.",Bicycle,MUMBAI
2 Person Tent,"Condition:Very Good.100% waterproof
\
Weight ~3Kgs, Six tents fit in one trekking bag. Extremely easy to pitch and high endurance to wind.
\
\
When packed/rolled:
\
Diameter: 5 inches
\
Length: 18 inches
\
\
When pitched on ground:
\
2.5*1.5 meters",Outdoor,MUMBAI
4 Person Tent,"Condition:Very Good
\
100% waterproof
\
Weight ~3Kgs,
\
Four tents fit in one trekking bag
\
Extremely easy to pitch
\
High endurance to wind	
\
\
When packed/rolled:
\
Diameter: 6 inches
\
Length: 20 inches
\
\
When pitched on ground:
\
2.5*1.5 meters",Outdoor,MUMBAI
Sleeping Bags,"Condition:Very Good
\
Weight ~500 Gms,
\
4 Fits easily in a laptop bag
\
With and without chain",Outdoor,MUMBAI
Camping Mats,"Condition:Very Good
\
Weight ~80 Gms,
\
Can be rolled and tied outside your bag",Outdoor,MUMBAI
Trekking bags/ backpacks,"Ultralight series
\
Capacity: 50 / 60 / 70 liters",Outdoor,MUMBAI
Hercules Roadeo Crosswind,An easy to maintain comfortable cycle suitable for city roads.,Bicycle,MUMBAI
Quechua Tent for 2,"Enjoy camping in this cozy tent ideal for 2 people. 
\
Compact and easy to pitch and pack, enjoy the comfort of this tent in your next outdoor adventure.",Outdoor,MUMBAI
Quechua Tent for 3,\,,
Quechua 3XL Tent for 5,\,,
Quechua Sleeping Bag S20,"Weighing 1.2 kgs, this sturdy sleeping bag will make you feel comfortable after a tough days trek/hike",Outdoor,MUMBAI
Black Magic 4K,"The world’s smallest super wide dynamic range PL mount 4K digital film camera features cinematic Super 35 sized sensor with global shutter. Includes 12 stops of dynamic range, built in 4K RAW and ProRes SSD recorder, touch screen with metadata entry, strong machined aluminum chassis and more. Includes DaVinci Resolve software for a complete solution for shooting, editing, color correcting and finishing 4K digital film",Camera,MUMBAI
Canon 1DC,"The EOS-1D C - the first Canon hybrid DSLR to offer onboard 4K motion imaging and Full HD motion imaging on CF cards, in a rugged, ultra-compact form factor. Weight (without eye -cup):1545g",Camera,MUMBAI
Canon 5D mark II,"The EOS 5D Mark II has a stunning 21.1-megapixel full-frame CMOS sensor with DIGIC 4 Image Processor, a vast ISO Range of 100-6400 (expandable to ISO L: 50, H1: 12800 and H2: 25600), plus EOS technologies like Auto Lighting Optimizer and Peripheral Illumination Correction. Weight(Body only): 810g",Camera,MUMBAI
Canon 5D Mark III,"With supercharged EOS performance and stunning full frame, high-resolution image capture, the EOS 5D Mark III is designed to perform. Special optical technologies like the 61-Point High Density Reticular AF and an extended ISO range of 100–25600 make the it ideal for shooting weddings in the studio or out in the field, and great for still photography. Weight: 860g",Camera,MUMBAI
Canon 7D,"With a host of features designed to enhance every facet of the photographic process, from still images to video, the EOS 7D represents an advanced class of camera. Made to be the tool of choice for serious photographers and semi-professionals, the EOS 7D features an 18.0 Megapixel APS-C size CMOS sensor and Dual DIGIC 4 Image Processors.Weight(Body only):820g",Camera,MUMBAI
Canon 8mm to 15mm L Series fisheye F4,"This lens delivers 180° diagonal angle of view images for all EOS SLR cameras with imaging formats ranging from full-frame to APS-C, and provides 180° circular fisheye images for full-frame EOS models. The finest optics, the best construction and the best performance available, all in a single lens which stimulates creativity and delivers stunning images every time. Weight: 540g",Camera,MUMBAI
Canon 10 - 22mm EFS. F3.5-5.6,Canon EF-S 10-22mm f/3.5-5.6 USM Lens provides EF-S compatible camera body owners with the ultra-wide angle focal lengths. Weight: 385g,Camera,MUMBAI
Canon 16-35 L Series F2.8,"Good as a full-frame, wide field of view, low light lens. This is a very nice handling and carrying lens. Can be used for light group as well as wide landscape photography. Weight: 600g ",Camera,MUMBAI
Canon 16-35 L2 Series F2.8,This ultra-wide lens has become a new standard for all kinds of photographers for landscape photography. It can be used for architecture and real estate photography. It's an amazing lens to use underwater as well. Weight: 640g,Camera,MUMBAI
Quechua Tent for 2,"Enjoy camping in this cozy tent ideal for 2 people. 
\
Compact and easy to pitch and pack, enjoy the comfort of this tent in your next outdoor adventure. Very easy to pitch and pack",Outdoor,MUMBAI 
Canon 18-200mm. EFS. F3.5-5.6,This is a good travel lens. This lens offers a great focal length range and excellent image stabilization in a compact package. Weight: 600g,Camera,MUMBAI
Canon 24-70 L Series F2.8,"The Canon EF 24-70mm f/2.8L USM Lens is an impressively high performing zoom lens. It is regarded as one of the best general purpose lenses available and for the same reasons, it is one of the most-professionally-used Canon lenses. Can be used in various genres right from wedding photography to landscape photography. Weight: 950g",Camera,MUMBAI
Canon 24-70 L2 Series F2.8,"This lens is very sharp/has excellent contrast across the frame even at f/2.8 and is well built, focuses extremely fast and contains a most-used range of focal lengths. Weight: 805g",Camera,MUMBAI
Canon 24-105 L Series F4,"This is one of the best and most popular Canon general purpose lenses made. Good for indoor event photography. 
\
Weight: 670g",Camera,MUMBAI
Canon 35mm L series F1.4,"The EF 35mm f/1.4L USM Lens is a really nice and very well regarded Canon prime lens. This lens can be ideal for loosely cropped full body portraits - especially in limited space situations. Low light handholdability, makes it suitable for wedding photography. Weight: 580g",Camera,MUMBAI
Canon 50mm F1.4,"This is a sharp, small, light, inexpensive and with an f1.4 aperture, fast lens which gives great image quality. Useful for low-light indoor photography,full body portraits and serves as a good travel lens too. Weight: 290g",Camera,MUMBAI
Canon 50mm F1.8,"Currently the canon's lightest lens, delivers a very sharp image. Lens is good for low-light indoor photography, full body portraits as well as travel. Weight: 130g",Camera,MUMBAI
Canon 50mm L Series F1.2,The EF 50mm f/1.2L USM is a peerless new standard lens featuring an ultra-large aperture for a narrow depth of field and soft background blur. It is suitable for any shooting situation; its construction minimizes ghosting and flare that frequently occurs when lenses are used with digital cameras. Weight: 545g,Camera,MUMBAI
Canon 70-200 L Series F2.8 IS 2,"One of the finest telephoto zoom lenses in the EF line, comparable to a single focal length lens. It has four UD-glass elements to correct chromatic aberrations. Its constant f/2.8 maximum aperture and superb image quality make it one of the most popular professional SLR lenses in the world. Weight: 1310g",Camera,MUMBAI
Canon 70-200 L Series F2.8 IS 2,"One of the finest telephoto zoom lenses in the EF line, comparable to a single focal length lens. It has four UD-glass elements to correct chromatic aberrations. Its constant f/2.8 maximum aperture and superb image quality make it one of the most popular professional SLR lenses in the world. Weight: 1310g",Camera,MUMBAI
Canon 70-200 L Series F2.8 IS 2,"One of the finest telephoto zoom lenses in the EF line, comparable to a single focal length lens. It has four UD-glass elements to correct chromatic aberrations. Its constant f/2.8 maximum aperture and superb image quality make it one of the most popular professional SLR lenses in the world. Weight: 1310g",Camera,MUMBAI
Canon 70D,"Dual Pixel CMOS AF-this game-changing technology allows the EOS 70D to capture video in Live View with smooth and precise autofocus similar to that of a camcorder, complete with the superb image quality that is a hallmark of EOS cameras. In-camera imaging features like HDR, HDR Backlight Control, Multiple Exposure, Handheld Night Scene, and Creative Filters available in real time help turn even simple images into spectacular photos. Weight(Body only): 675g",Camera,MUMBAI
Canon 85mm L Series F1.2,"With a large maximum aperture of f/1.2, this is the fastest 85mm telephoto lens in its class. One Aspherical lens element and two high-refraction elements give sharp images with little flare even at maximum aperture. The floating system corrects coma for high image quality. Weight: 1025g",Camera,MUMBAI
Canon 100-400mm F4.5-5.6 L series IS lens,The Canon EF 100-400mm f/4.5-5.6L IS USM Lens has an excellent focal length range that includes the longest focal length found in a Canon zoom lens - 400mm. This long focal length and focal length range combine with very good image and build quality to make the 100-400 L one of the most popular serious wildlife and sports lenses Canon sells. Weight: 1380g,Camera,MUMBAI
Portable Camping Tent (3-4 people),The tent is designed to house 3 adults comfortably & 4 adults Max. This dome shaped tent is has one main room inside it. There are two vents that allow fresh air to flow through it. The hollow pole used to prop up the tent is made of high quality fiberglass. Unlike other tents this is not only light weighted but can be set-up in less than two minute! Just carry your tent along!  The large front entrance is equipped with a 2-way zipper mesh closure and zippered storm flaps.,Outdoor,Mumbai 
Canon 100mm F2,"Along with good contrast and saturation, Low light action sports is a specific task the 100 f/2 is well suited for. This lens works well for indoor events. Weight: 460g",Camera,MUMBAI
Portable Camping Tent (2 people),"This is a light weight portable camping tent which can be set up in less than a minute. Just pack and go!! Its constructed with a durable polyester fabric wall & roof, with silver polyurethane and a shock corded fiber glass pole frame. It has a large front entrance equipped with a zipper mesh closure & storm flaps.",Outdoor,Mumbai 
Canon 100mm Macro. USM F2.8 L Series IS,"100mm fixed focal length; F2.8 maximum aperture.Macro focusing: 1:1 maximum magnification. 'Hybrid' image stabilization system for increased effectiveness at close focus distances
\
Weight: 625g",Camera,MUMBAI
Canon 100mm Macro. USM F2.8 L Series IS,100mm fixed focal length; F2.8 maximum aperture.Macro focusing: 1:1 maximum magnification. 'Hybrid' image stabilization system for increased effectiveness at close focus distances Weight: 625g,Camera,MUMBAI
Canon 135mm L Series F2,The Canon EF 135mm L Series F2 USM Lens is renowned for its image sharpness. Its an excellent indoor sports lens. Stage photography as well as portrait photography are good uses of the 135 L. Weight: 750g ,Camera,MUMBAI
Canon 200mm L Series 2.8,"Telephoto lens boasting high image quality and carrying ease. With two UD-glass elements and rear focusing to correct aberrations, image delineation is extremely sharp. Weight: 790g",Camera,MUMBAI
Canon 200mm L Series 2.8,"Telephoto lens boasting high image quality and carrying ease. With two UD-glass elements and rear focusing to correct aberrations, image delineation is extremely sharp. Weight: 790g",Camera,MUMBAI
Canon 600D,"The EOS 600D is powered by an 18-megapixel high image quality CMOS sensor and the powerful DIGIC 4 image processor. Features like Scene Intelligent Auto, Basic+ and Feature Guide make it simple to achieve full control over creative functions. Weight(Body Only): 515g",Camera,MUMBAI
Canon C300,"Featuring a unique Super 35mm Canon CMOS sensor and Canon DIGIC DV III Image Processor the EOS C300 provides outstanding cinema quality movie capture. It is designed to meet the demanding needs of cinema industry professionals, providing a modular, portable and eminently adaptable system of cameras, lenses and accessories built for moviemaking in the 21st century. Weight(Body only): 1630g",Camera,MUMBAI
Canon EF 50mm F2.5 Macro,"A superior-performance lens offering excellent optics and focusing from infinity down to one-half life size (0.5x).  Light and compact, it functions beautifully as a general-purpose normal lens. Weight: 280g",Camera,MUMBAI
Canon L series 24mm Tilt & Shift F3.5,"A superb refinement to a true Canon classic, the TS-E 24mm f/3.5L offers enhanced functionality and image quality in its most popular tilt-shift focal length. The TS rotation lets users freely combine tilting and shifting within the range of +/- 90° in the direction of movement. Weight: 780g",Camera,MUMBAI
Canon L series 45mm Tilt & Shift F2.8,Normal lens featuring tilt and shift movements. The floating system and rear focusing give sharp and stable delineation from 1.3 ft. (0.4m) to infinity. The 45mm focal length is ideal for obtaining a natural-looking perspective. Weight: 645g,Camera,MUMBAI
Canon L series 90mm Tilt & Shift F2.8,"This is the world’s first 35mm-format telephoto lens with tilt and shift movements. Gaussian optics give high-quality delineation and true background blur. The lens is suited for a variety of subjects, from products to portraits. Weight: 565g",Camera,MUMBAI
Canon XF 305,"The Canon XF305 Professional Camcorder features 50Mbps MPEG-2 4:2:2 recording to Compact Flash (CF) cards for unsurpassed image quality and efficient and robust workflow. Customization over the image, display and operation makes the XF305 a camcorder that can be tailored to fit your individual needs. Weight: 2670g",Camera,MUMBAI
Compact Prime CZ TCompact Prime CZ 18mm T3.6,"Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. These are non super speed lenses. Weight: 900g",Camera,MUMBAI
Compact Prime CZ 21mm T2.9,"Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. This lens is non super speed. Weight: 1000g",Camera,MUMBAI
Compact Prime CZ 25mm T2.9," Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. This is a non super speed lens. Weight: 900g ",Camera,MUMBAI
Compact Prime CZ 35mm T2.1,"Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. This is a non super speed lens. Weight: 1000g",Camera,MUMBAI
Compact Prime CZ 50mm T2.1,"Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. This is a non super speed lens. Weight: 900g",Camera,MUMBAI
Compact Prime CZ 85mm T2.1,"Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. Weight: 900g",Camera,MUMBAI
Compact Prime CZ 18mm T3.6 (Super speed)," Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. Weight: 900g",Camera,MUMBAI
Compact Prime CZ 25mm T2.9 (Super speed),"Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. Weight: 900g",Camera,MUMBAI
Compact Prime CZ 35mm T1.5 (Super speed),"Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. Weight: 1000g",Camera,MUMBAI
Compact Prime CZ 50mm T1.5 (Super speed),"Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. Weight: 900g",Camera,MUMBAI
Compact Prime CZ 85mm T1.5 (Super speed),"Compact Prime lenses offer you the performance you need to get the scene right. With a wide range of focal lengths, full-frame coverage, fantastic image quality, great flare suppression and precise focusing through the large rotation angle, Compact Prime lenses give you a flexible set of tools to make your film shine. Weight: 900g",Camera,MUMBAI
Gopro Hero 2,"The GoPro HD Hero2 boasts improved optics, new video- and still-photo-shooting modes, and backward compatibility with current HD Hero accessories. Simple and easily understandable interface. Weight: 100g",Camera,MUMBAI
Gopro Hero 3 black edition,"The GoPro Hero3 is small, light, and features built-in Wi-Fi connectivity. The Black Edition offers a number of ultra-high-resolution capture modes and high frame rates for standard HD resolutions; burst speeds for still photos is great. This model is considered to be the best sports camera on the market today. Weight: 74g",Camera,MUMBAI
Gopro Hero 4 black edition,The GoPro Hero4 Black delivers best-in-class video at resolutions up to 4K at 30fps or 1080p at 120fps. The Hero 4 Black offers the best video quality with the most shooting options. Weight: 87g,Camera,MUMBAI
Nikkor 14-24 F2.8 AF-S,"Enhanced optical formulas, engineered to produce exceptional sharpness, contrast and color, render outstanding image integrity. Lens barrel is built for comfortable holding while featuring a rugged design; zoom and focusing rings provide smooth operation. Compatible with: Works on every AF film cameras. Weight: 1000g",Camera,MUMBAI
